Archive:  quizmaker2-main.zip
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/papers/new/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/papers/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/papers/preview/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/papers/preview/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/products/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/products/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/import/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/import/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/new/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/new/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/review/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/questions/review/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/segments/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/segments/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/subscriptions/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/subscriptions/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/achievements/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/achievements/route.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/benchmarks/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/benchmarks/route.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/certificates/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/certificates/route.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/config/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/config/route.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/health/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/health/route.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/school-platform/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/api/school-platform/route.ts  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/auth/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/auth/callback/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/auth/callback/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/contact/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/contact/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/data-guide/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/data-guide/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/deployment-check/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/deployment-check/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/evidara-benchmarks.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/evidara-brand.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/evidara-metrics.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/evidara-segments.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/evidara-tables.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/favicon.ico  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/globals.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/layout.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/login/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/login/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/metric-guide/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/metric-guide/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/privacy/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/privacy/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/products/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/products/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/refund-policy/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/refund-policy/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/reset-password/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/reset-password/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/achievements/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/achievements/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/benchmarks/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/benchmarks/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/benchmarks/publish/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/benchmarks/publish/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/papers/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/papers/new/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/papers/new/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/papers/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/papers/preview/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/papers/preview/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/questions/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/questions/import/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/questions/import/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/questions/new/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/questions/new/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/questions/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/register/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/register/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/resources/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/resources/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/segments/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/segments/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/students/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/students/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/subscription/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/school/subscription/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/setup-check/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/setup-check/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/achievements/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/achievements/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/analytics/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/analytics/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/benchmarks/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/benchmarks/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/purchases/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/purchases/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/resources/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/resources/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/results/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/results/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/segment/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/segment/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/tests/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/tests/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/tests/take/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/student/tests/take/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/terms/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/terms/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/trial/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/trial/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/verify/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/verify/certificate/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/verify/certificate/[code]/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/verify/certificate/[code]/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/verify/certificate/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/AuthForm.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/DashboardShell.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/InstituteRegistrationForm.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/Logo.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/Navbar.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/PerformanceChart.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/ProtectedPage.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/SetupBanner.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/StatCard.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/TrialTest.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/AchievementBadge.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/Achievements.module.css  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/AdminAchievementGovernance.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/CertificateViewer.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/SchoolAchievementWorkspace.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/achievements/StudentAchievementWorkspace.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/admin/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/admin/SubscriptionManager.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/analytics/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/analytics/StudentIntelligence.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/BenchmarkGovernance.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/BenchmarkPrivacyNotice.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/BenchmarkPublisher.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/BenchmarkWorkspaceRouter.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/CloudBenchmarkGovernance.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/CloudSchoolBenchmarkWorkspace.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/CloudStudentBenchmarkWorkspace.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/SchoolBenchmarkWorkspace.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/benchmarks/StudentBenchmarkWorkspace.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/commerce/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/commerce/AdminLiveStats.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/commerce/AdminProductManager.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/commerce/AdminVoucherManager.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/commerce/ProductStore.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/commerce/PurchaseHistory.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/legal/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/legal/LegalLayout.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/AvailableTests.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/LiveExam.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/PaperPreview.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/components/papers/QuestionPaperBuilder.tsx  
